D10_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D10_B003643/D10_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D10_B003643/D10_B003643_R2_001.fastq.gz
H10_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H10_B003119/H10_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H10_B003119/H10_B003119_R2_001.fastq.gz
P8_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P8_B003658/P8_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P8_B003658/P8_B003658_R2_001.fastq.gz
E22_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E22_B003658/E22_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E22_B003658/E22_B003658_R2_001.fastq.gz
J6_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J6_B003126/J6_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J6_B003126/J6_B003126_R2_001.fastq.gz
D12_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D12_B003126/D12_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D12_B003126/D12_B003126_R2_001.fastq.gz
A6_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A6_B003643/A6_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A6_B003643/A6_B003643_R2_001.fastq.gz
C20_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C20_B003126/C20_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C20_B003126/C20_B003126_R2_001.fastq.gz
B15_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B15_B003126/B15_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B15_B003126/B15_B003126_R2_001.fastq.gz
K18_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K18_B003126/K18_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K18_B003126/K18_B003126_R2_001.fastq.gz
E15_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E15_B003126/E15_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E15_B003126/E15_B003126_R2_001.fastq.gz
P21_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P21_B003643/P21_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P21_B003643/P21_B003643_R2_001.fastq.gz
F19_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F19_B003119/F19_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F19_B003119/F19_B003119_R2_001.fastq.gz
M14_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M14_B003119/M14_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M14_B003119/M14_B003119_R2_001.fastq.gz
G8_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G8_B003119/G8_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G8_B003119/G8_B003119_R2_001.fastq.gz
I17_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I17_B003658/I17_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I17_B003658/I17_B003658_R2_001.fastq.gz
A9_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A9_B003643/A9_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A9_B003643/A9_B003643_R2_001.fastq.gz
O5_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O5_B003126/O5_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O5_B003126/O5_B003126_R2_001.fastq.gz
K19_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K19_B003658/K19_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K19_B003658/K19_B003658_R2_001.fastq.gz
