C5_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C5_B000420/C5_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C5_B000420/C5_B000420_R2_001.fastq.gz
N6_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N6_B000420/N6_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N6_B000420/N6_B000420_R2_001.fastq.gz
E4_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E4_B003528/E4_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E4_B003528/E4_B003528_R2_001.fastq.gz
J20_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J20_B003528/J20_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J20_B003528/J20_B003528_R2_001.fastq.gz
N14_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N14_B003527/N14_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N14_B003527/N14_B003527_R2_001.fastq.gz
K3_B000419	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K3_B000419/K3_B000419_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K3_B000419/K3_B000419_R2_001.fastq.gz
H17_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H17_B003588/H17_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H17_B003588/H17_B003588_R2_001.fastq.gz
D17_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D17_B002078/D17_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D17_B002078/D17_B002078_R2_001.fastq.gz
A22_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A22_B000420/A22_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A22_B000420/A22_B000420_R2_001.fastq.gz
J6_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J6_B003588/J6_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J6_B003588/J6_B003588_R2_001.fastq.gz
G20_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G20_B002078/G20_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G20_B002078/G20_B002078_R2_001.fastq.gz
N19_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N19_B002073/N19_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N19_B002073/N19_B002073_R2_001.fastq.gz
J22_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J22_B002097/J22_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J22_B002097/J22_B002097_R2_001.fastq.gz
N3_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N3_B002097/N3_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N3_B002097/N3_B002097_R2_001.fastq.gz
P15_B000419	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P15_B000419/P15_B000419_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P15_B000419/P15_B000419_R2_001.fastq.gz
B4_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B4_B003527/B4_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B4_B003527/B4_B003527_R2_001.fastq.gz
P21_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P21_B003588/P21_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P21_B003588/P21_B003588_R2_001.fastq.gz
P17_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P17_B002073/P17_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P17_B002073/P17_B002073_R2_001.fastq.gz
N11_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N11_B002097/N11_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N11_B002097/N11_B002097_R2_001.fastq.gz
M7_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M7_B000420/M7_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M7_B000420/M7_B000420_R2_001.fastq.gz
O14_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O14_B002097/O14_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O14_B002097/O14_B002097_R2_001.fastq.gz
F21_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F21_B003588/F21_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F21_B003588/F21_B003588_R2_001.fastq.gz
M9_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M9_B003588/M9_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M9_B003588/M9_B003588_R2_001.fastq.gz
G1_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G1_B002097/G1_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G1_B002097/G1_B002097_R2_001.fastq.gz
E3_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E3_B002073/E3_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E3_B002073/E3_B002073_R2_001.fastq.gz
N18_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N18_B003125/N18_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N18_B003125/N18_B003125_R2_001.fastq.gz
O17_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O17_B002097/O17_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O17_B002097/O17_B002097_R2_001.fastq.gz
G8_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G8_B003528/G8_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G8_B003528/G8_B003528_R2_001.fastq.gz
G6_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G6_B002078/G6_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G6_B002078/G6_B002078_R2_001.fastq.gz
E20_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E20_B002073/E20_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E20_B002073/E20_B002073_R2_001.fastq.gz
I8_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I8_B003528/I8_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I8_B003528/I8_B003528_R2_001.fastq.gz
B14_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B14_B002078/B14_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B14_B002078/B14_B002078_R2_001.fastq.gz
A15_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A15_B000420/A15_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A15_B000420/A15_B000420_R2_001.fastq.gz
G19_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G19_B003528/G19_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G19_B003528/G19_B003528_R2_001.fastq.gz
K6_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K6_B002097/K6_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K6_B002097/K6_B002097_R2_001.fastq.gz
O7_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O7_B003528/O7_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O7_B003528/O7_B003528_R2_001.fastq.gz
B15_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B15_B002097/B15_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B15_B002097/B15_B002097_R2_001.fastq.gz
L17_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L17_B002073/L17_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L17_B002073/L17_B002073_R2_001.fastq.gz
P22_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P22_B003527/P22_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P22_B003527/P22_B003527_R2_001.fastq.gz
L6_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L6_B003588/L6_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L6_B003588/L6_B003588_R2_001.fastq.gz
O4_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O4_B003528/O4_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O4_B003528/O4_B003528_R2_001.fastq.gz
F15_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F15_B003125/F15_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F15_B003125/F15_B003125_R2_001.fastq.gz
J18_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J18_B002078/J18_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J18_B002078/J18_B002078_R2_001.fastq.gz
F16_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F16_B002078/F16_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F16_B002078/F16_B002078_R2_001.fastq.gz
E4_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E4_B003527/E4_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E4_B003527/E4_B003527_R2_001.fastq.gz
B13_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B13_B003588/B13_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B13_B003588/B13_B003588_R2_001.fastq.gz
M3_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M3_B003527/M3_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M3_B003527/M3_B003527_R2_001.fastq.gz
A4_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A4_B003588/A4_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A4_B003588/A4_B003588_R2_001.fastq.gz
O18_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O18_B003528/O18_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O18_B003528/O18_B003528_R2_001.fastq.gz
M5_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M5_B003528/M5_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M5_B003528/M5_B003528_R2_001.fastq.gz
H11_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H11_B002078/H11_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H11_B002078/H11_B002078_R2_001.fastq.gz
M13_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M13_B003528/M13_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M13_B003528/M13_B003528_R2_001.fastq.gz
I8_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I8_B003125/I8_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I8_B003125/I8_B003125_R2_001.fastq.gz
M16_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M16_B002073/M16_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M16_B002073/M16_B002073_R2_001.fastq.gz
C3_B000419	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C3_B000419/C3_B000419_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C3_B000419/C3_B000419_R2_001.fastq.gz
O3_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O3_B003528/O3_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O3_B003528/O3_B003528_R2_001.fastq.gz
L5_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L5_B002073/L5_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L5_B002073/L5_B002073_R2_001.fastq.gz
E16_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E16_B002078/E16_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E16_B002078/E16_B002078_R2_001.fastq.gz
O3_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O3_B002073/O3_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O3_B002073/O3_B002073_R2_001.fastq.gz
K22_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K22_B002097/K22_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K22_B002097/K22_B002097_R2_001.fastq.gz
N7_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N7_B003527/N7_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N7_B003527/N7_B003527_R2_001.fastq.gz
A22_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A22_B003527/A22_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A22_B003527/A22_B003527_R2_001.fastq.gz
M2_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M2_B003125/M2_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M2_B003125/M2_B003125_R2_001.fastq.gz
N14_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N14_B002097/N14_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N14_B002097/N14_B002097_R2_001.fastq.gz
J3_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J3_B002078/J3_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J3_B002078/J3_B002078_R2_001.fastq.gz
M7_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M7_B003528/M7_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M7_B003528/M7_B003528_R2_001.fastq.gz
E13_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E13_B003125/E13_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E13_B003125/E13_B003125_R2_001.fastq.gz
D7_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D7_B002097/D7_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D7_B002097/D7_B002097_R2_001.fastq.gz
I16_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I16_B003528/I16_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I16_B003528/I16_B003528_R2_001.fastq.gz
B18_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B18_B003527/B18_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B18_B003527/B18_B003527_R2_001.fastq.gz
A16_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A16_B003125/A16_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A16_B003125/A16_B003125_R2_001.fastq.gz
P22_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P22_B003528/P22_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P22_B003528/P22_B003528_R2_001.fastq.gz
O21_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O21_B003588/O21_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O21_B003588/O21_B003588_R2_001.fastq.gz
C16_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C16_B003528/C16_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C16_B003528/C16_B003528_R2_001.fastq.gz
K17_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K17_B000420/K17_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K17_B000420/K17_B000420_R2_001.fastq.gz
N8_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N8_B002097/N8_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N8_B002097/N8_B002097_R2_001.fastq.gz
K2_B000419	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K2_B000419/K2_B000419_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K2_B000419/K2_B000419_R2_001.fastq.gz
O22_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O22_B002073/O22_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O22_B002073/O22_B002073_R2_001.fastq.gz
E5_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E5_B003527/E5_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E5_B003527/E5_B003527_R2_001.fastq.gz
O3_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O3_B000420/O3_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O3_B000420/O3_B000420_R2_001.fastq.gz
G4_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G4_B002078/G4_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G4_B002078/G4_B002078_R2_001.fastq.gz
A16_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A16_B002073/A16_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A16_B002073/A16_B002073_R2_001.fastq.gz
M1_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M1_B002097/M1_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M1_B002097/M1_B002097_R2_001.fastq.gz
C5_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C5_B002078/C5_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C5_B002078/C5_B002078_R2_001.fastq.gz
B8_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B8_B003528/B8_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B8_B003528/B8_B003528_R2_001.fastq.gz
A19_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A19_B003588/A19_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A19_B003588/A19_B003588_R2_001.fastq.gz
F13_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F13_B003588/F13_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F13_B003588/F13_B003588_R2_001.fastq.gz
D18_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D18_B002073/D18_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D18_B002073/D18_B002073_R2_001.fastq.gz
H9_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H9_B002073/H9_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H9_B002073/H9_B002073_R2_001.fastq.gz
I11_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I11_B002078/I11_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I11_B002078/I11_B002078_R2_001.fastq.gz
H20_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H20_B002073/H20_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H20_B002073/H20_B002073_R2_001.fastq.gz
F1_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F1_B002078/F1_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F1_B002078/F1_B002078_R2_001.fastq.gz
M4_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M4_B003528/M4_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M4_B003528/M4_B003528_R2_001.fastq.gz
C12_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C12_B002078/C12_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C12_B002078/C12_B002078_R2_001.fastq.gz
F22_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F22_B003588/F22_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F22_B003588/F22_B003588_R2_001.fastq.gz
F22_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F22_B003527/F22_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F22_B003527/F22_B003527_R2_001.fastq.gz
H14_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H14_B003528/H14_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H14_B003528/H14_B003528_R2_001.fastq.gz
D7_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D7_B003125/D7_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D7_B003125/D7_B003125_R2_001.fastq.gz
A1_B000419	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A1_B000419/A1_B000419_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A1_B000419/A1_B000419_R2_001.fastq.gz
E21_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E21_B003588/E21_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E21_B003588/E21_B003588_R2_001.fastq.gz
G13_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G13_B003527/G13_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G13_B003527/G13_B003527_R2_001.fastq.gz
O1_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O1_B000420/O1_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O1_B000420/O1_B000420_R2_001.fastq.gz
A11_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A11_B003125/A11_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A11_B003125/A11_B003125_R2_001.fastq.gz
I12_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I12_B002078/I12_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I12_B002078/I12_B002078_R2_001.fastq.gz
M23_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M23_B003125/M23_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M23_B003125/M23_B003125_R2_001.fastq.gz
A21_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A21_B003527/A21_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A21_B003527/A21_B003527_R2_001.fastq.gz
P16_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P16_B002097/P16_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P16_B002097/P16_B002097_R2_001.fastq.gz
K22_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K22_B003528/K22_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K22_B003528/K22_B003528_R2_001.fastq.gz
I12_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I12_B000420/I12_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I12_B000420/I12_B000420_R2_001.fastq.gz
L12_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L12_B002078/L12_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L12_B002078/L12_B002078_R2_001.fastq.gz
O18_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O18_B002097/O18_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O18_B002097/O18_B002097_R2_001.fastq.gz
H7_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H7_B002078/H7_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H7_B002078/H7_B002078_R2_001.fastq.gz
L4_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L4_B003125/L4_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L4_B003125/L4_B003125_R2_001.fastq.gz
E8_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E8_B003125/E8_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E8_B003125/E8_B003125_R2_001.fastq.gz
A15_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A15_B003527/A15_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A15_B003527/A15_B003527_R2_001.fastq.gz
B1_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B1_B003528/B1_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B1_B003528/B1_B003528_R2_001.fastq.gz
A12_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A12_B000420/A12_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A12_B000420/A12_B000420_R2_001.fastq.gz
