P2_B000430	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P2_B000430/P2_B000430_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P2_B000430/P2_B000430_R2_001.fastq.gz
B19_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B19_B003071/B19_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B19_B003071/B19_B003071_R2_001.fastq.gz
B10_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B10_B000862/B10_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B10_B000862/B10_B000862_R2_001.fastq.gz
J12_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J12_B003659/J12_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J12_B003659/J12_B003659_R2_001.fastq.gz
D14_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D14_B000860/D14_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D14_B000860/D14_B000860_R2_001.fastq.gz
H6_B000870	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H6_B000870/H6_B000870_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H6_B000870/H6_B000870_R2_001.fastq.gz
J20_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J20_B000862/J20_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J20_B000862/J20_B000862_R2_001.fastq.gz
H1_B000883	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H1_B000883/H1_B000883_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H1_B000883/H1_B000883_R2_001.fastq.gz
I20_B000883	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I20_B000883/I20_B000883_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I20_B000883/I20_B000883_R2_001.fastq.gz
L6_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L6_B003070/L6_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L6_B003070/L6_B003070_R2_001.fastq.gz
H19_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H19_B003659/H19_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H19_B003659/H19_B003659_R2_001.fastq.gz
M9_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M9_B003659/M9_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M9_B003659/M9_B003659_R2_001.fastq.gz
K18_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K18_B003071/K18_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K18_B003071/K18_B003071_R2_001.fastq.gz
L7_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L7_B003071/L7_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L7_B003071/L7_B003071_R2_001.fastq.gz
D22_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D22_B003659/D22_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D22_B003659/D22_B003659_R2_001.fastq.gz
I12_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I12_B003659/I12_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I12_B003659/I12_B003659_R2_001.fastq.gz
I2_B000430	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I2_B000430/I2_B000430_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I2_B000430/I2_B000430_R2_001.fastq.gz
P2_B000429	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P2_B000429/P2_B000429_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P2_B000429/P2_B000429_R2_001.fastq.gz
M15_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M15_B003070/M15_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M15_B003070/M15_B003070_R2_001.fastq.gz
C5_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C5_B000862/C5_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C5_B000862/C5_B000862_R2_001.fastq.gz
K15_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K15_B003659/K15_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K15_B003659/K15_B003659_R2_001.fastq.gz
L10_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L10_B003070/L10_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L10_B003070/L10_B003070_R2_001.fastq.gz
G12_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G12_B000862/G12_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G12_B000862/G12_B000862_R2_001.fastq.gz
D11_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D11_B003659/D11_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D11_B003659/D11_B003659_R2_001.fastq.gz
E12_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E12_B003659/E12_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E12_B003659/E12_B003659_R2_001.fastq.gz
J18_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J18_B000862/J18_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J18_B000862/J18_B000862_R2_001.fastq.gz
M19_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M19_B003659/M19_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M19_B003659/M19_B003659_R2_001.fastq.gz
G22_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G22_B003659/G22_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G22_B003659/G22_B003659_R2_001.fastq.gz
E21_B000887	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E21_B000887/E21_B000887_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E21_B000887/E21_B000887_R2_001.fastq.gz
J8_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J8_B003659/J8_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J8_B003659/J8_B003659_R2_001.fastq.gz
L7_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L7_B003070/L7_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L7_B003070/L7_B003070_R2_001.fastq.gz
H7_B000870	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H7_B000870/H7_B000870_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H7_B000870/H7_B000870_R2_001.fastq.gz
I19_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I19_B000860/I19_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I19_B000860/I19_B000860_R2_001.fastq.gz
K15_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K15_B003071/K15_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K15_B003071/K15_B003071_R2_001.fastq.gz
G19_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G19_B003659/G19_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G19_B003659/G19_B003659_R2_001.fastq.gz
M10_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M10_B003659/M10_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M10_B003659/M10_B003659_R2_001.fastq.gz
B12_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B12_B003071/B12_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B12_B003071/B12_B003071_R2_001.fastq.gz
G1_B000429	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G1_B000429/G1_B000429_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G1_B000429/G1_B000429_R2_001.fastq.gz
H10_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H10_B003071/H10_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H10_B003071/H10_B003071_R2_001.fastq.gz
L10_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L10_B003659/L10_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L10_B003659/L10_B003659_R2_001.fastq.gz
H10_B000278	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H10_B000278/H10_B000278_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H10_B000278/H10_B000278_R2_001.fastq.gz
P20_B000887	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P20_B000887/P20_B000887_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P20_B000887/P20_B000887_R2_001.fastq.gz
G3_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G3_B003070/G3_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G3_B003070/G3_B003070_R2_001.fastq.gz
L8_B001627	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L8_B001627/L8_B001627_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L8_B001627/L8_B001627_R2_001.fastq.gz
A2_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A2_B003659/A2_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A2_B003659/A2_B003659_R2_001.fastq.gz
O18_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O18_B003071/O18_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O18_B003071/O18_B003071_R2_001.fastq.gz
H21_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H21_B003659/H21_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H21_B003659/H21_B003659_R2_001.fastq.gz
O1_B000429	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O1_B000429/O1_B000429_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O1_B000429/O1_B000429_R2_001.fastq.gz
N5_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N5_B003659/N5_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N5_B003659/N5_B003659_R2_001.fastq.gz
N16_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N16_B003659/N16_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N16_B003659/N16_B003659_R2_001.fastq.gz
G20_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G20_B000860/G20_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G20_B000860/G20_B000860_R2_001.fastq.gz
B16_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B16_B000860/B16_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B16_B000860/B16_B000860_R2_001.fastq.gz
M15_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M15_B000862/M15_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M15_B000862/M15_B000862_R2_001.fastq.gz
M2_B000429	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M2_B000429/M2_B000429_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M2_B000429/M2_B000429_R2_001.fastq.gz
H19_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H19_B000862/H19_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H19_B000862/H19_B000862_R2_001.fastq.gz
B2_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B2_B003070/B2_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B2_B003070/B2_B003070_R2_001.fastq.gz
E5_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E5_B003659/E5_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E5_B003659/E5_B003659_R2_001.fastq.gz
H17_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H17_B000860/H17_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H17_B000860/H17_B000860_R2_001.fastq.gz
I10_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I10_B003070/I10_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I10_B003070/I10_B003070_R2_001.fastq.gz
L22_B000887	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L22_B000887/L22_B000887_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L22_B000887/L22_B000887_R2_001.fastq.gz
P14_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P14_B003071/P14_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P14_B003071/P14_B003071_R2_001.fastq.gz
N10_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N10_B003071/N10_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N10_B003071/N10_B003071_R2_001.fastq.gz
D17_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D17_B003070/D17_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D17_B003070/D17_B003070_R2_001.fastq.gz
L5_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L5_B003659/L5_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L5_B003659/L5_B003659_R2_001.fastq.gz
G8_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G8_B003071/G8_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G8_B003071/G8_B003071_R2_001.fastq.gz
F3_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F3_B003659/F3_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F3_B003659/F3_B003659_R2_001.fastq.gz
E22_B000887	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E22_B000887/E22_B000887_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E22_B000887/E22_B000887_R2_001.fastq.gz
H2_B000870	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H2_B000870/H2_B000870_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H2_B000870/H2_B000870_R2_001.fastq.gz
O4_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O4_B003071/O4_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O4_B003071/O4_B003071_R2_001.fastq.gz
J13_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J13_B003071/J13_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J13_B003071/J13_B003071_R2_001.fastq.gz
M15_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M15_B003659/M15_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M15_B003659/M15_B003659_R2_001.fastq.gz
E21_B000883	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E21_B000883/E21_B000883_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E21_B000883/E21_B000883_R2_001.fastq.gz
L20_B000887	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L20_B000887/L20_B000887_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L20_B000887/L20_B000887_R2_001.fastq.gz
E1_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E1_B003070/E1_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E1_B003070/E1_B003070_R2_001.fastq.gz
G20_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G20_B003659/G20_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G20_B003659/G20_B003659_R2_001.fastq.gz
E14_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E14_B003071/E14_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E14_B003071/E14_B003071_R2_001.fastq.gz
E20_B000883	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E20_B000883/E20_B000883_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E20_B000883/E20_B000883_R2_001.fastq.gz
M11_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M11_B003659/M11_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M11_B003659/M11_B003659_R2_001.fastq.gz
K10_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K10_B003659/K10_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K10_B003659/K10_B003659_R2_001.fastq.gz
N3_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N3_B003071/N3_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N3_B003071/N3_B003071_R2_001.fastq.gz
K4_B000261	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K4_B000261/K4_B000261_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K4_B000261/K4_B000261_R2_001.fastq.gz
E7_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E7_B000862/E7_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E7_B000862/E7_B000862_R2_001.fastq.gz
G2_B000429	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G2_B000429/G2_B000429_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G2_B000429/G2_B000429_R2_001.fastq.gz
H6_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H6_B000860/H6_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H6_B000860/H6_B000860_R2_001.fastq.gz
K9_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K9_B003070/K9_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K9_B003070/K9_B003070_R2_001.fastq.gz
K2_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K2_B003070/K2_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K2_B003070/K2_B003070_R2_001.fastq.gz
J8_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J8_B003070/J8_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J8_B003070/J8_B003070_R2_001.fastq.gz
H5_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H5_B000862/H5_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H5_B000862/H5_B000862_R2_001.fastq.gz
B22_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B22_B003659/B22_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B22_B003659/B22_B003659_R2_001.fastq.gz
G4_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G4_B003071/G4_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G4_B003071/G4_B003071_R2_001.fastq.gz
L22_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L22_B003659/L22_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L22_B003659/L22_B003659_R2_001.fastq.gz
E22_B000883	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E22_B000883/E22_B000883_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E22_B000883/E22_B000883_R2_001.fastq.gz
J2_B000429	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J2_B000429/J2_B000429_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J2_B000429/J2_B000429_R2_001.fastq.gz
C20_B000275	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C20_B000275/C20_B000275_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C20_B000275/C20_B000275_R2_001.fastq.gz
H1_B000278	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H1_B000278/H1_B000278_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H1_B000278/H1_B000278_R2_001.fastq.gz
E20_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E20_B003659/E20_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E20_B003659/E20_B003659_R2_001.fastq.gz
I19_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I19_B000862/I19_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I19_B000862/I19_B000862_R2_001.fastq.gz
C3_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C3_B000862/C3_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C3_B000862/C3_B000862_R2_001.fastq.gz
N21_B000887	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N21_B000887/N21_B000887_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N21_B000887/N21_B000887_R2_001.fastq.gz
H14_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H14_B003659/H14_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H14_B003659/H14_B003659_R2_001.fastq.gz
C12_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C12_B000862/C12_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C12_B000862/C12_B000862_R2_001.fastq.gz
D1_B000430	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D1_B000430/D1_B000430_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D1_B000430/D1_B000430_R2_001.fastq.gz
E7_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E7_B003071/E7_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E7_B003071/E7_B003071_R2_001.fastq.gz
M5_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M5_B003071/M5_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M5_B003071/M5_B003071_R2_001.fastq.gz
I17_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I17_B003659/I17_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I17_B003659/I17_B003659_R2_001.fastq.gz
H15_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H15_B003070/H15_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H15_B003070/H15_B003070_R2_001.fastq.gz
E4_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E4_B000860/E4_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E4_B000860/E4_B000860_R2_001.fastq.gz
G17_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G17_B003659/G17_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G17_B003659/G17_B003659_R2_001.fastq.gz
A16_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A16_B000862/A16_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A16_B000862/A16_B000862_R2_001.fastq.gz
P10_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P10_B003071/P10_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P10_B003071/P10_B003071_R2_001.fastq.gz
H9_B000278	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H9_B000278/H9_B000278_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H9_B000278/H9_B000278_R2_001.fastq.gz
I12_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I12_B000860/I12_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I12_B000860/I12_B000860_R2_001.fastq.gz
K1_B000261	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K1_B000261/K1_B000261_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K1_B000261/K1_B000261_R2_001.fastq.gz
C5_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C5_B003071/C5_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C5_B003071/C5_B003071_R2_001.fastq.gz
M16_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M16_B003070/M16_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M16_B003070/M16_B003070_R2_001.fastq.gz
A22_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A22_B000860/A22_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A22_B000860/A22_B000860_R2_001.fastq.gz
E8_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E8_B003071/E8_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E8_B003071/E8_B003071_R2_001.fastq.gz
