L19_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L19_B003129/L19_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L19_B003129/L19_B003129_R2_001.fastq.gz
N15_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N15_B003529/N15_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N15_B003529/N15_B003529_R2_001.fastq.gz
M5_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M5_B003777/M5_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M5_B003777/M5_B003777_R2_001.fastq.gz
A21_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A21_B003522/A21_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A21_B003522/A21_B003522_R2_001.fastq.gz
D22_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D22_B003518/D22_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D22_B003518/D22_B003518_R2_001.fastq.gz
L21_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L21_B003518/L21_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L21_B003518/L21_B003518_R2_001.fastq.gz
H20_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H20_B003187/H20_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H20_B003187/H20_B003187_R2_001.fastq.gz
A14_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A14_B001470/A14_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A14_B001470/A14_B001470_R2_001.fastq.gz
L1_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L1_B003518/L1_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L1_B003518/L1_B003518_R2_001.fastq.gz
O1_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O1_B001474/O1_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O1_B001474/O1_B001474_R2_001.fastq.gz
M13_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M13_B003523/M13_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M13_B003523/M13_B003523_R2_001.fastq.gz
A22_B003642	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A22_B003642/A22_B003642_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A22_B003642/A22_B003642_R2_001.fastq.gz
P12_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P12_B003132/P12_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P12_B003132/P12_B003132_R2_001.fastq.gz
H10_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H10_B003522/H10_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H10_B003522/H10_B003522_R2_001.fastq.gz
C13_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C13_B001474/C13_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C13_B001474/C13_B001474_R2_001.fastq.gz
E14_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E14_B003129/E14_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E14_B003129/E14_B003129_R2_001.fastq.gz
I5_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I5_B003132/I5_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I5_B003132/I5_B003132_R2_001.fastq.gz
I13_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I13_B003191/I13_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I13_B003191/I13_B003191_R2_001.fastq.gz
L8_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L8_B003132/L8_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L8_B003132/L8_B003132_R2_001.fastq.gz
O6_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O6_B003187/O6_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O6_B003187/O6_B003187_R2_001.fastq.gz
I4_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I4_B003518/I4_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I4_B003518/I4_B003518_R2_001.fastq.gz
K12_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K12_B003129/K12_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K12_B003129/K12_B003129_R2_001.fastq.gz
C6_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C6_B003187/C6_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C6_B003187/C6_B003187_R2_001.fastq.gz
L22_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L22_B003191/L22_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L22_B003191/L22_B003191_R2_001.fastq.gz
N22_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N22_B003523/N22_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N22_B003523/N22_B003523_R2_001.fastq.gz
J12_B003642	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J12_B003642/J12_B003642_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J12_B003642/J12_B003642_R2_001.fastq.gz
K7_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K7_B003529/K7_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K7_B003529/K7_B003529_R2_001.fastq.gz
K7_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K7_B003777/K7_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K7_B003777/K7_B003777_R2_001.fastq.gz
N6_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N6_B003132/N6_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N6_B003132/N6_B003132_R2_001.fastq.gz
O2_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O2_B003523/O2_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O2_B003523/O2_B003523_R2_001.fastq.gz
O8_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O8_B003191/O8_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O8_B003191/O8_B003191_R2_001.fastq.gz
E7_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E7_B003529/E7_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E7_B003529/E7_B003529_R2_001.fastq.gz
A3_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A3_B003529/A3_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A3_B003529/A3_B003529_R2_001.fastq.gz
K3_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K3_B001474/K3_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K3_B001474/K3_B001474_R2_001.fastq.gz
A1_B003642	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A1_B003642/A1_B003642_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A1_B003642/A1_B003642_R2_001.fastq.gz
B4_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B4_B003529/B4_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B4_B003529/B4_B003529_R2_001.fastq.gz
F4_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F4_B003529/F4_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F4_B003529/F4_B003529_R2_001.fastq.gz
G4_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G4_B003129/G4_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G4_B003129/G4_B003129_R2_001.fastq.gz
J6_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J6_B003129/J6_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J6_B003129/J6_B003129_R2_001.fastq.gz
G14_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G14_B001470/G14_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G14_B001470/G14_B001470_R2_001.fastq.gz
B9_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B9_B003129/B9_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B9_B003129/B9_B003129_R2_001.fastq.gz
D22_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D22_B001470/D22_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D22_B001470/D22_B001470_R2_001.fastq.gz
D16_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D16_B003529/D16_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D16_B003529/D16_B003529_R2_001.fastq.gz
C20_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C20_B003129/C20_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C20_B003129/C20_B003129_R2_001.fastq.gz
D20_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D20_B003187/D20_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D20_B003187/D20_B003187_R2_001.fastq.gz
B6_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B6_B001470/B6_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B6_B001470/B6_B001470_R2_001.fastq.gz
M12_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M12_B003191/M12_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M12_B003191/M12_B003191_R2_001.fastq.gz
B3_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B3_B003522/B3_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B3_B003522/B3_B003522_R2_001.fastq.gz
G15_B003647	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G15_B003647/G15_B003647_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G15_B003647/G15_B003647_R2_001.fastq.gz
A13_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A13_B003523/A13_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A13_B003523/A13_B003523_R2_001.fastq.gz
L5_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L5_B003777/L5_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L5_B003777/L5_B003777_R2_001.fastq.gz
A1_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A1_B001474/A1_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A1_B001474/A1_B001474_R2_001.fastq.gz
M16_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M16_B003777/M16_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M16_B003777/M16_B003777_R2_001.fastq.gz
M10_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M10_B003522/M10_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M10_B003522/M10_B003522_R2_001.fastq.gz
E22_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E22_B003529/E22_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E22_B003529/E22_B003529_R2_001.fastq.gz
C9_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C9_B003777/C9_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C9_B003777/C9_B003777_R2_001.fastq.gz
N19_B003112	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N19_B003112/N19_B003112_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N19_B003112/N19_B003112_R2_001.fastq.gz
P20_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P20_B003518/P20_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P20_B003518/P20_B003518_R2_001.fastq.gz
E12_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E12_B003132/E12_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E12_B003132/E12_B003132_R2_001.fastq.gz
P20_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P20_B001474/P20_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P20_B001474/P20_B001474_R2_001.fastq.gz
D6_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D6_B003522/D6_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D6_B003522/D6_B003522_R2_001.fastq.gz
D5_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D5_B001470/D5_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D5_B001470/D5_B001470_R2_001.fastq.gz
L11_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L11_B003187/L11_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L11_B003187/L11_B003187_R2_001.fastq.gz
O7_B003112	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O7_B003112/O7_B003112_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O7_B003112/O7_B003112_R2_001.fastq.gz
K15_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K15_B003129/K15_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K15_B003129/K15_B003129_R2_001.fastq.gz
P21_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P21_B003529/P21_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P21_B003529/P21_B003529_R2_001.fastq.gz
A15_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A15_B003132/A15_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A15_B003132/A15_B003132_R2_001.fastq.gz
K18_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K18_B001470/K18_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K18_B001470/K18_B001470_R2_001.fastq.gz
I8_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I8_B003518/I8_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I8_B003518/I8_B003518_R2_001.fastq.gz
M22_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M22_B003518/M22_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M22_B003518/M22_B003518_R2_001.fastq.gz
P5_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P5_B003187/P5_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P5_B003187/P5_B003187_R2_001.fastq.gz
K9_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K9_B003522/K9_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K9_B003522/K9_B003522_R2_001.fastq.gz
J11_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J11_B001470/J11_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J11_B001470/J11_B001470_R2_001.fastq.gz
P4_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P4_B003187/P4_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P4_B003187/P4_B003187_R2_001.fastq.gz
N20_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N20_B003187/N20_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N20_B003187/N20_B003187_R2_001.fastq.gz
P12_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P12_B003523/P12_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P12_B003523/P12_B003523_R2_001.fastq.gz
J13_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J13_B003518/J13_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J13_B003518/J13_B003518_R2_001.fastq.gz
I19_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I19_B003129/I19_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I19_B003129/I19_B003129_R2_001.fastq.gz
M20_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M20_B003191/M20_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M20_B003191/M20_B003191_R2_001.fastq.gz
O4_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O4_B003777/O4_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O4_B003777/O4_B003777_R2_001.fastq.gz
A11_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A11_B003187/A11_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A11_B003187/A11_B003187_R2_001.fastq.gz
C20_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C20_B003132/C20_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C20_B003132/C20_B003132_R2_001.fastq.gz
H5_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H5_B003129/H5_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H5_B003129/H5_B003129_R2_001.fastq.gz
C20_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C20_B003523/C20_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C20_B003523/C20_B003523_R2_001.fastq.gz
F15_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F15_B003132/F15_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F15_B003132/F15_B003132_R2_001.fastq.gz
K5_B003642	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K5_B003642/K5_B003642_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K5_B003642/K5_B003642_R2_001.fastq.gz
A22_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A22_B003523/A22_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A22_B003523/A22_B003523_R2_001.fastq.gz
E14_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E14_B001470/E14_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E14_B001470/E14_B001470_R2_001.fastq.gz
I2_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I2_B003522/I2_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I2_B003522/I2_B003522_R2_001.fastq.gz
D12_B003647	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D12_B003647/D12_B003647_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D12_B003647/D12_B003647_R2_001.fastq.gz
D7_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D7_B003518/D7_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D7_B003518/D7_B003518_R2_001.fastq.gz
F6_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F6_B001474/F6_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F6_B001474/F6_B001474_R2_001.fastq.gz
L11_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L11_B003518/L11_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L11_B003518/L11_B003518_R2_001.fastq.gz
A16_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A16_B001470/A16_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A16_B001470/A16_B001470_R2_001.fastq.gz
A20_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A20_B003529/A20_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A20_B003529/A20_B003529_R2_001.fastq.gz
H1_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H1_B003132/H1_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H1_B003132/H1_B003132_R2_001.fastq.gz
B4_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B4_B001474/B4_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B4_B001474/B4_B001474_R2_001.fastq.gz
N5_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N5_B003777/N5_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N5_B003777/N5_B003777_R2_001.fastq.gz
L2_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L2_B003132/L2_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L2_B003132/L2_B003132_R2_001.fastq.gz
H2_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H2_B001470/H2_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H2_B001470/H2_B001470_R2_001.fastq.gz
H21_B003647	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H21_B003647/H21_B003647_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H21_B003647/H21_B003647_R2_001.fastq.gz
K20_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K20_B003522/K20_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K20_B003522/K20_B003522_R2_001.fastq.gz
I12_B003647	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I12_B003647/I12_B003647_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I12_B003647/I12_B003647_R2_001.fastq.gz
N7_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N7_B003529/N7_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N7_B003529/N7_B003529_R2_001.fastq.gz
I22_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I22_B003187/I22_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I22_B003187/I22_B003187_R2_001.fastq.gz
A16_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A16_B003191/A16_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A16_B003191/A16_B003191_R2_001.fastq.gz
N7_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N7_B001470/N7_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N7_B001470/N7_B001470_R2_001.fastq.gz
O16_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O16_B003777/O16_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O16_B003777/O16_B003777_R2_001.fastq.gz
O10_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O10_B003191/O10_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O10_B003191/O10_B003191_R2_001.fastq.gz
O9_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O9_B003191/O9_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O9_B003191/O9_B003191_R2_001.fastq.gz
J18_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J18_B003777/J18_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J18_B003777/J18_B003777_R2_001.fastq.gz
F3_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F3_B003523/F3_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F3_B003523/F3_B003523_R2_001.fastq.gz
F17_B003112	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F17_B003112/F17_B003112_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F17_B003112/F17_B003112_R2_001.fastq.gz
L16_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L16_B003777/L16_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L16_B003777/L16_B003777_R2_001.fastq.gz
O20_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O20_B001470/O20_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O20_B001470/O20_B001470_R2_001.fastq.gz
C1_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C1_B001470/C1_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C1_B001470/C1_B001470_R2_001.fastq.gz
L17_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L17_B003187/L17_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L17_B003187/L17_B003187_R2_001.fastq.gz
