F20_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F20_B001556/F20_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F20_B001556/F20_B001556_R2_001.fastq.gz
L22_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L22_B001475/L22_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L22_B001475/L22_B001475_R2_001.fastq.gz
P15_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P15_B001543/P15_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P15_B001543/P15_B001543_R2_001.fastq.gz
I8_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I8_B002573/I8_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I8_B002573/I8_B002573_R2_001.fastq.gz
O18_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O18_B002572/O18_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O18_B002572/O18_B002572_R2_001.fastq.gz
N6_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N6_B003775/N6_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N6_B003775/N6_B003775_R2_001.fastq.gz
P5_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P5_B001545/P5_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P5_B001545/P5_B001545_R2_001.fastq.gz
C21_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C21_B001475/C21_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C21_B001475/C21_B001475_R2_001.fastq.gz
G16_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G16_B001556/G16_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G16_B001556/G16_B001556_R2_001.fastq.gz
A14_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A14_B002572/A14_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A14_B002572/A14_B002572_R2_001.fastq.gz
E10_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E10_B002573/E10_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E10_B002573/E10_B002573_R2_001.fastq.gz
I17_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I17_B001545/I17_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I17_B001545/I17_B001545_R2_001.fastq.gz
O21_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O21_B001556/O21_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O21_B001556/O21_B001556_R2_001.fastq.gz
G4_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G4_B001543/G4_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G4_B001543/G4_B001543_R2_001.fastq.gz
H5_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H5_B001475/H5_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H5_B001475/H5_B001475_R2_001.fastq.gz
M20_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M20_B003097/M20_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M20_B003097/M20_B003097_R2_001.fastq.gz
L18_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L18_B001556/L18_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L18_B001556/L18_B001556_R2_001.fastq.gz
I17_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I17_B003775/I17_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I17_B003775/I17_B003775_R2_001.fastq.gz
I22_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I22_B001545/I22_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I22_B001545/I22_B001545_R2_001.fastq.gz
F19_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F19_B001543/F19_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F19_B001543/F19_B001543_R2_001.fastq.gz
P20_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P20_B001556/P20_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P20_B001556/P20_B001556_R2_001.fastq.gz
O19_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O19_B003093/O19_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O19_B003093/O19_B003093_R2_001.fastq.gz
I14_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I14_B002573/I14_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I14_B002573/I14_B002573_R2_001.fastq.gz
E5_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E5_B001545/E5_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E5_B001545/E5_B001545_R2_001.fastq.gz
C15_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C15_B002572/C15_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C15_B002572/C15_B002572_R2_001.fastq.gz
A12_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A12_B002572/A12_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A12_B002572/A12_B002572_R2_001.fastq.gz
B15_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B15_B003093/B15_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B15_B003093/B15_B003093_R2_001.fastq.gz
M12_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M12_B001556/M12_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M12_B001556/M12_B001556_R2_001.fastq.gz
B18_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B18_B001475/B18_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B18_B001475/B18_B001475_R2_001.fastq.gz
I12_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I12_B002572/I12_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I12_B002572/I12_B002572_R2_001.fastq.gz
O8_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O8_B001475/O8_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O8_B001475/O8_B001475_R2_001.fastq.gz
B1_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B1_B002572/B1_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B1_B002572/B1_B002572_R2_001.fastq.gz
K17_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K17_B001543/K17_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K17_B001543/K17_B001543_R2_001.fastq.gz
J6_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J6_B001464/J6_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J6_B001464/J6_B001464_R2_001.fastq.gz
J11_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J11_B002571/J11_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J11_B002571/J11_B002571_R2_001.fastq.gz
A22_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A22_B003775/A22_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A22_B003775/A22_B003775_R2_001.fastq.gz
O1_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O1_B001556/O1_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O1_B001556/O1_B001556_R2_001.fastq.gz
M3_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M3_B002572/M3_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M3_B002572/M3_B002572_R2_001.fastq.gz
E8_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E8_B003775/E8_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E8_B003775/E8_B003775_R2_001.fastq.gz
E12_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E12_B001475/E12_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E12_B001475/E12_B001475_R2_001.fastq.gz
D11_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D11_B001545/D11_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D11_B001545/D11_B001545_R2_001.fastq.gz
I7_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I7_B003775/I7_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I7_B003775/I7_B003775_R2_001.fastq.gz
D22_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D22_B003775/D22_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D22_B003775/D22_B003775_R2_001.fastq.gz
G8_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G8_B001543/G8_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G8_B001543/G8_B001543_R2_001.fastq.gz
A6_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A6_B003775/A6_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A6_B003775/A6_B003775_R2_001.fastq.gz
O1_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O1_B003775/O1_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O1_B003775/O1_B003775_R2_001.fastq.gz
E6_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E6_B001543/E6_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E6_B001543/E6_B001543_R2_001.fastq.gz
G22_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G22_B003093/G22_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G22_B003093/G22_B003093_R2_001.fastq.gz
P14_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P14_B002572/P14_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P14_B002572/P14_B002572_R2_001.fastq.gz
B16_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B16_B002572/B16_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B16_B002572/B16_B002572_R2_001.fastq.gz
O16_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O16_B003093/O16_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O16_B003093/O16_B003093_R2_001.fastq.gz
K15_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K15_B001556/K15_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K15_B001556/K15_B001556_R2_001.fastq.gz
E17_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E17_B003775/E17_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E17_B003775/E17_B003775_R2_001.fastq.gz
F20_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F20_B002571/F20_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F20_B002571/F20_B002571_R2_001.fastq.gz
M19_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M19_B001556/M19_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M19_B001556/M19_B001556_R2_001.fastq.gz
L11_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L11_B002572/L11_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L11_B002572/L11_B002572_R2_001.fastq.gz
A22_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A22_B003093/A22_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A22_B003093/A22_B003093_R2_001.fastq.gz
N6_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N6_B001475/N6_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N6_B001475/N6_B001475_R2_001.fastq.gz
F2_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F2_B002572/F2_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F2_B002572/F2_B002572_R2_001.fastq.gz
I15_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I15_B001464/I15_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I15_B001464/I15_B001464_R2_001.fastq.gz
L5_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L5_B001475/L5_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L5_B001475/L5_B001475_R2_001.fastq.gz
F16_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F16_B001475/F16_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F16_B001475/F16_B001475_R2_001.fastq.gz
A7_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A7_B001556/A7_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A7_B001556/A7_B001556_R2_001.fastq.gz
L19_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L19_B001543/L19_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L19_B001543/L19_B001543_R2_001.fastq.gz
L21_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L21_B001556/L21_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L21_B001556/L21_B001556_R2_001.fastq.gz
P18_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P18_B001464/P18_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P18_B001464/P18_B001464_R2_001.fastq.gz
P3_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P3_B001475/P3_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P3_B001475/P3_B001475_R2_001.fastq.gz
D12_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D12_B003775/D12_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D12_B003775/D12_B003775_R2_001.fastq.gz
C8_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C8_B001556/C8_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C8_B001556/C8_B001556_R2_001.fastq.gz
H17_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H17_B001464/H17_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H17_B001464/H17_B001464_R2_001.fastq.gz
B22_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B22_B003775/B22_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B22_B003775/B22_B003775_R2_001.fastq.gz
A13_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A13_B003093/A13_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A13_B003093/A13_B003093_R2_001.fastq.gz
G1_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G1_B002572/G1_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G1_B002572/G1_B002572_R2_001.fastq.gz
A11_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A11_B001545/A11_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A11_B001545/A11_B001545_R2_001.fastq.gz
C20_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C20_B001543/C20_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C20_B001543/C20_B001543_R2_001.fastq.gz
F13_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F13_B003093/F13_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F13_B003093/F13_B003093_R2_001.fastq.gz
P12_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P12_B001545/P12_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P12_B001545/P12_B001545_R2_001.fastq.gz
C18_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C18_B002572/C18_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C18_B002572/C18_B002572_R2_001.fastq.gz
K22_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K22_B003775/K22_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K22_B003775/K22_B003775_R2_001.fastq.gz
O9_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O9_B003775/O9_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O9_B003775/O9_B003775_R2_001.fastq.gz
N18_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N18_B003775/N18_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N18_B003775/N18_B003775_R2_001.fastq.gz
M15_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M15_B003097/M15_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M15_B003097/M15_B003097_R2_001.fastq.gz
P2_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P2_B003775/P2_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P2_B003775/P2_B003775_R2_001.fastq.gz
H14_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H14_B001464/H14_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H14_B001464/H14_B001464_R2_001.fastq.gz
C8_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C8_B002573/C8_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C8_B002573/C8_B002573_R2_001.fastq.gz
G17_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G17_B002573/G17_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G17_B002573/G17_B002573_R2_001.fastq.gz
L8_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L8_B001545/L8_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L8_B001545/L8_B001545_R2_001.fastq.gz
B19_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B19_B002573/B19_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B19_B002573/B19_B002573_R2_001.fastq.gz
N17_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N17_B001545/N17_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N17_B001545/N17_B001545_R2_001.fastq.gz
C13_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C13_B002571/C13_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C13_B002571/C13_B002571_R2_001.fastq.gz
A19_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A19_B001556/A19_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A19_B001556/A19_B001556_R2_001.fastq.gz
K16_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K16_B002571/K16_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K16_B002571/K16_B002571_R2_001.fastq.gz
K12_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K12_B003093/K12_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K12_B003093/K12_B003093_R2_001.fastq.gz
J15_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J15_B001543/J15_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J15_B001543/J15_B001543_R2_001.fastq.gz
A8_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A8_B002572/A8_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A8_B002572/A8_B002572_R2_001.fastq.gz
K20_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K20_B002572/K20_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K20_B002572/K20_B002572_R2_001.fastq.gz
P17_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P17_B001464/P17_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P17_B001464/P17_B001464_R2_001.fastq.gz
I13_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I13_B003775/I13_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I13_B003775/I13_B003775_R2_001.fastq.gz
I6_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I6_B001545/I6_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I6_B001545/I6_B001545_R2_001.fastq.gz
J13_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J13_B003097/J13_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J13_B003097/J13_B003097_R2_001.fastq.gz
K15_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K15_B003097/K15_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K15_B003097/K15_B003097_R2_001.fastq.gz
K7_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K7_B001475/K7_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K7_B001475/K7_B001475_R2_001.fastq.gz
L4_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L4_B003093/L4_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L4_B003093/L4_B003093_R2_001.fastq.gz
C7_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C7_B001556/C7_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C7_B001556/C7_B001556_R2_001.fastq.gz
K18_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K18_B001475/K18_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K18_B001475/K18_B001475_R2_001.fastq.gz
D10_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D10_B003775/D10_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D10_B003775/D10_B003775_R2_001.fastq.gz
C1_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C1_B001556/C1_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C1_B001556/C1_B001556_R2_001.fastq.gz
K16_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K16_B002573/K16_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K16_B002573/K16_B002573_R2_001.fastq.gz
C13_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C13_B001556/C13_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C13_B001556/C13_B001556_R2_001.fastq.gz
A11_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A11_B001556/A11_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A11_B001556/A11_B001556_R2_001.fastq.gz
P22_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P22_B001545/P22_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P22_B001545/P22_B001545_R2_001.fastq.gz
O16_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O16_B003097/O16_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O16_B003097/O16_B003097_R2_001.fastq.gz
L19_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L19_B002573/L19_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L19_B002573/L19_B002573_R2_001.fastq.gz
H14_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H14_B003775/H14_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H14_B003775/H14_B003775_R2_001.fastq.gz
F4_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F4_B002572/F4_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F4_B002572/F4_B002572_R2_001.fastq.gz
O2_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O2_B001475/O2_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O2_B001475/O2_B001475_R2_001.fastq.gz
I13_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I13_B001556/I13_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I13_B001556/I13_B001556_R2_001.fastq.gz
