O17_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O17_B003894/O17_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O17_B003894/O17_B003894_R2_001.fastq.gz
C10_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C10_B003894/C10_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C10_B003894/C10_B003894_R2_001.fastq.gz
L19_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L19_B003894/L19_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L19_B003894/L19_B003894_R2_001.fastq.gz
K22_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K22_B003116/K22_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K22_B003116/K22_B003116_R2_001.fastq.gz
O5_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O5_B003894/O5_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O5_B003894/O5_B003894_R2_001.fastq.gz
K6_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K6_B002074/K6_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K6_B002074/K6_B002074_R2_001.fastq.gz
F6_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F6_B003920/F6_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F6_B003920/F6_B003920_R2_001.fastq.gz
D6_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D6_B003894/D6_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D6_B003894/D6_B003894_R2_001.fastq.gz
O6_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O6_B003116/O6_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O6_B003116/O6_B003116_R2_001.fastq.gz
J16_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J16_B003894/J16_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J16_B003894/J16_B003894_R2_001.fastq.gz
N18_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N18_B003894/N18_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N18_B003894/N18_B003894_R2_001.fastq.gz
P21_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P21_B003116/P21_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P21_B003116/P21_B003116_R2_001.fastq.gz
P1_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P1_B003920/P1_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P1_B003920/P1_B003920_R2_001.fastq.gz
K3_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K3_B003894/K3_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K3_B003894/K3_B003894_R2_001.fastq.gz
K13_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K13_B003920/K13_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K13_B003920/K13_B003920_R2_001.fastq.gz
L7_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L7_B002074/L7_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L7_B002074/L7_B002074_R2_001.fastq.gz
O5_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O5_B002074/O5_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O5_B002074/O5_B002074_R2_001.fastq.gz
P9_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P9_B003116/P9_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P9_B003116/P9_B003116_R2_001.fastq.gz
J7_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J7_B003116/J7_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J7_B003116/J7_B003116_R2_001.fastq.gz
K21_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K21_B003116/K21_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K21_B003116/K21_B003116_R2_001.fastq.gz
F7_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F7_B003894/F7_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F7_B003894/F7_B003894_R2_001.fastq.gz
P8_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P8_B002074/P8_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P8_B002074/P8_B002074_R2_001.fastq.gz
G17_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G17_B003920/G17_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G17_B003920/G17_B003920_R2_001.fastq.gz
O17_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O17_B003116/O17_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O17_B003116/O17_B003116_R2_001.fastq.gz
I21_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I21_B003920/I21_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I21_B003920/I21_B003920_R2_001.fastq.gz
E8_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E8_B003894/E8_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E8_B003894/E8_B003894_R2_001.fastq.gz
L4_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L4_B003116/L4_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L4_B003116/L4_B003116_R2_001.fastq.gz
M2_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M2_B003116/M2_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M2_B003116/M2_B003116_R2_001.fastq.gz
A13_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A13_B003894/A13_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A13_B003894/A13_B003894_R2_001.fastq.gz
D10_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D10_B003894/D10_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D10_B003894/D10_B003894_R2_001.fastq.gz
A18_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A18_B003920/A18_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A18_B003920/A18_B003920_R2_001.fastq.gz
I20_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I20_B002074/I20_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I20_B002074/I20_B002074_R2_001.fastq.gz
P2_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P2_B003894/P2_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P2_B003894/P2_B003894_R2_001.fastq.gz
E16_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E16_B003116/E16_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E16_B003116/E16_B003116_R2_001.fastq.gz
N20_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N20_B003116/N20_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N20_B003116/N20_B003116_R2_001.fastq.gz
D20_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D20_B003920/D20_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D20_B003920/D20_B003920_R2_001.fastq.gz
J1_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J1_B003894/J1_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J1_B003894/J1_B003894_R2_001.fastq.gz
L16_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L16_B003116/L16_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L16_B003116/L16_B003116_R2_001.fastq.gz
L11_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L11_B003894/L11_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L11_B003894/L11_B003894_R2_001.fastq.gz
O1_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O1_B003116/O1_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O1_B003116/O1_B003116_R2_001.fastq.gz
I17_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I17_B003920/I17_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I17_B003920/I17_B003920_R2_001.fastq.gz
L18_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L18_B002074/L18_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L18_B002074/L18_B002074_R2_001.fastq.gz
H16_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H16_B003920/H16_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H16_B003920/H16_B003920_R2_001.fastq.gz
J20_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J20_B003920/J20_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J20_B003920/J20_B003920_R2_001.fastq.gz
D6_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D6_B002074/D6_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D6_B002074/D6_B002074_R2_001.fastq.gz
I13_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I13_B003894/I13_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I13_B003894/I13_B003894_R2_001.fastq.gz
J20_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J20_B003894/J20_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J20_B003894/J20_B003894_R2_001.fastq.gz
O7_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O7_B003894/O7_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O7_B003894/O7_B003894_R2_001.fastq.gz
B22_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B22_B003920/B22_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B22_B003920/B22_B003920_R2_001.fastq.gz
C20_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C20_B003894/C20_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C20_B003894/C20_B003894_R2_001.fastq.gz
K16_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K16_B003920/K16_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K16_B003920/K16_B003920_R2_001.fastq.gz
J7_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J7_B002074/J7_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J7_B002074/J7_B002074_R2_001.fastq.gz
L15_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L15_B003116/L15_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L15_B003116/L15_B003116_R2_001.fastq.gz
C9_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C9_B003116/C9_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C9_B003116/C9_B003116_R2_001.fastq.gz
I4_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I4_B002074/I4_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I4_B002074/I4_B002074_R2_001.fastq.gz
L18_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L18_B003894/L18_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L18_B003894/L18_B003894_R2_001.fastq.gz
K2_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K2_B003894/K2_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K2_B003894/K2_B003894_R2_001.fastq.gz
L17_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L17_B003894/L17_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L17_B003894/L17_B003894_R2_001.fastq.gz
M17_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M17_B003894/M17_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M17_B003894/M17_B003894_R2_001.fastq.gz
D16_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D16_B003920/D16_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D16_B003920/D16_B003920_R2_001.fastq.gz
P8_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P8_B003116/P8_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P8_B003116/P8_B003116_R2_001.fastq.gz
N10_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N10_B003116/N10_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N10_B003116/N10_B003116_R2_001.fastq.gz
H22_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H22_B003920/H22_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H22_B003920/H22_B003920_R2_001.fastq.gz
G19_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G19_B003116/G19_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G19_B003116/G19_B003116_R2_001.fastq.gz
H2_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H2_B003116/H2_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H2_B003116/H2_B003116_R2_001.fastq.gz
L3_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L3_B003920/L3_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L3_B003920/L3_B003920_R2_001.fastq.gz
D16_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D16_B003894/D16_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D16_B003894/D16_B003894_R2_001.fastq.gz
G20_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G20_B003920/G20_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G20_B003920/G20_B003920_R2_001.fastq.gz
I20_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I20_B003920/I20_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I20_B003920/I20_B003920_R2_001.fastq.gz
D21_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D21_B003116/D21_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D21_B003116/D21_B003116_R2_001.fastq.gz
H19_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H19_B003894/H19_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H19_B003894/H19_B003894_R2_001.fastq.gz
P7_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P7_B002074/P7_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P7_B002074/P7_B002074_R2_001.fastq.gz
H19_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H19_B003920/H19_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H19_B003920/H19_B003920_R2_001.fastq.gz
H15_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H15_B003116/H15_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H15_B003116/H15_B003116_R2_001.fastq.gz
K21_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K21_B003920/K21_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K21_B003920/K21_B003920_R2_001.fastq.gz
P2_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P2_B003920/P2_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P2_B003920/P2_B003920_R2_001.fastq.gz
M17_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M17_B003920/M17_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M17_B003920/M17_B003920_R2_001.fastq.gz
C9_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C9_B002074/C9_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C9_B002074/C9_B002074_R2_001.fastq.gz
O4_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O4_B003920/O4_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O4_B003920/O4_B003920_R2_001.fastq.gz
B5_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B5_B002074/B5_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B5_B002074/B5_B002074_R2_001.fastq.gz
H1_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H1_B003116/H1_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H1_B003116/H1_B003116_R2_001.fastq.gz
E17_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E17_B003894/E17_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E17_B003894/E17_B003894_R2_001.fastq.gz
H9_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H9_B002074/H9_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H9_B002074/H9_B002074_R2_001.fastq.gz
K7_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K7_B003920/K7_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K7_B003920/K7_B003920_R2_001.fastq.gz
A22_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A22_B003920/A22_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A22_B003920/A22_B003920_R2_001.fastq.gz
O8_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O8_B002074/O8_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O8_B002074/O8_B002074_R2_001.fastq.gz
N16_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N16_B003920/N16_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N16_B003920/N16_B003920_R2_001.fastq.gz
I12_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I12_B003920/I12_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I12_B003920/I12_B003920_R2_001.fastq.gz
E22_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E22_B003894/E22_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E22_B003894/E22_B003894_R2_001.fastq.gz
K5_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K5_B002074/K5_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K5_B002074/K5_B002074_R2_001.fastq.gz
K14_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K14_B002074/K14_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K14_B002074/K14_B002074_R2_001.fastq.gz
D9_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D9_B003894/D9_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D9_B003894/D9_B003894_R2_001.fastq.gz
C8_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C8_B003920/C8_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C8_B003920/C8_B003920_R2_001.fastq.gz
I18_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I18_B003116/I18_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I18_B003116/I18_B003116_R2_001.fastq.gz
H5_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H5_B003894/H5_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H5_B003894/H5_B003894_R2_001.fastq.gz
P4_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P4_B003116/P4_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P4_B003116/P4_B003116_R2_001.fastq.gz
C13_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C13_B003116/C13_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C13_B003116/C13_B003116_R2_001.fastq.gz
G4_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G4_B003920/G4_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G4_B003920/G4_B003920_R2_001.fastq.gz
M13_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M13_B003894/M13_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M13_B003894/M13_B003894_R2_001.fastq.gz
I10_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I10_B002074/I10_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I10_B002074/I10_B002074_R2_001.fastq.gz
J17_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J17_B003920/J17_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J17_B003920/J17_B003920_R2_001.fastq.gz
F16_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F16_B003920/F16_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F16_B003920/F16_B003920_R2_001.fastq.gz
N7_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N7_B002074/N7_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N7_B002074/N7_B002074_R2_001.fastq.gz
H15_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H15_B002074/H15_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H15_B002074/H15_B002074_R2_001.fastq.gz
A9_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A9_B003894/A9_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A9_B003894/A9_B003894_R2_001.fastq.gz
K15_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K15_B003920/K15_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K15_B003920/K15_B003920_R2_001.fastq.gz
N6_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N6_B003920/N6_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N6_B003920/N6_B003920_R2_001.fastq.gz
O21_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O21_B003920/O21_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O21_B003920/O21_B003920_R2_001.fastq.gz
D20_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D20_B003894/D20_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D20_B003894/D20_B003894_R2_001.fastq.gz
F8_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F8_B003920/F8_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F8_B003920/F8_B003920_R2_001.fastq.gz
N12_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N12_B003116/N12_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N12_B003116/N12_B003116_R2_001.fastq.gz
I16_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I16_B003894/I16_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I16_B003894/I16_B003894_R2_001.fastq.gz
A11_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A11_B003894/A11_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A11_B003894/A11_B003894_R2_001.fastq.gz
N20_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N20_B003920/N20_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N20_B003920/N20_B003920_R2_001.fastq.gz
D5_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D5_B003894/D5_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D5_B003894/D5_B003894_R2_001.fastq.gz
F2_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F2_B003920/F2_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F2_B003920/F2_B003920_R2_001.fastq.gz
E10_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E10_B003920/E10_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E10_B003920/E10_B003920_R2_001.fastq.gz
