M6_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M6_B003115/M6_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M6_B003115/M6_B003115_R2_001.fastq.gz
E2_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E2_B003113/E2_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E2_B003113/E2_B003113_R2_001.fastq.gz
B16_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B16_B003115/B16_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B16_B003115/B16_B003115_R2_001.fastq.gz
G19_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G19_B003115/G19_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G19_B003115/G19_B003115_R2_001.fastq.gz
N5_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N5_B003117/N5_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N5_B003117/N5_B003117_R2_001.fastq.gz
F8_B000573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F8_B000573/F8_B000573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F8_B000573/F8_B000573_R2_001.fastq.gz
A2_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A2_B003115/A2_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A2_B003115/A2_B003115_R2_001.fastq.gz
O13_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O13_B003120/O13_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O13_B003120/O13_B003120_R2_001.fastq.gz
H8_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H8_B003121/H8_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H8_B003121/H8_B003121_R2_001.fastq.gz
F7_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F7_B003121/F7_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F7_B003121/F7_B003121_R2_001.fastq.gz
P4_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P4_B003115/P4_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P4_B003115/P4_B003115_R2_001.fastq.gz
E19_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E19_B003121/E19_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E19_B003121/E19_B003121_R2_001.fastq.gz
M3_B003079	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M3_B003079/M3_B003079_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M3_B003079/M3_B003079_R2_001.fastq.gz
H19_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H19_B003115/H19_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H19_B003115/H19_B003115_R2_001.fastq.gz
F16_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F16_B003113/F16_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F16_B003113/F16_B003113_R2_001.fastq.gz
J18_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J18_B003121/J18_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J18_B003121/J18_B003121_R2_001.fastq.gz
I16_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I16_B003121/I16_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I16_B003121/I16_B003121_R2_001.fastq.gz
A11_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A11_B003117/A11_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A11_B003117/A11_B003117_R2_001.fastq.gz
E14_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E14_B003121/E14_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E14_B003121/E14_B003121_R2_001.fastq.gz
J16_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J16_B003113/J16_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J16_B003113/J16_B003113_R2_001.fastq.gz
L1_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L1_B003117/L1_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L1_B003117/L1_B003117_R2_001.fastq.gz
I18_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I18_B003121/I18_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I18_B003121/I18_B003121_R2_001.fastq.gz
F2_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F2_B003115/F2_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F2_B003115/F2_B003115_R2_001.fastq.gz
N3_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N3_B003117/N3_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N3_B003117/N3_B003117_R2_001.fastq.gz
G18_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G18_B003115/G18_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G18_B003115/G18_B003115_R2_001.fastq.gz
L7_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L7_B003117/L7_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L7_B003117/L7_B003117_R2_001.fastq.gz
J10_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J10_B003117/J10_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J10_B003117/J10_B003117_R2_001.fastq.gz
E12_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E12_B003120/E12_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E12_B003120/E12_B003120_R2_001.fastq.gz
N11_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N11_B003115/N11_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N11_B003115/N11_B003115_R2_001.fastq.gz
M21_B003080	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M21_B003080/M21_B003080_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M21_B003080/M21_B003080_R2_001.fastq.gz
B12_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B12_B003120/B12_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B12_B003120/B12_B003120_R2_001.fastq.gz
A6_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A6_B003117/A6_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A6_B003117/A6_B003117_R2_001.fastq.gz
F13_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F13_B003115/F13_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F13_B003115/F13_B003115_R2_001.fastq.gz
D15_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D15_B003120/D15_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D15_B003120/D15_B003120_R2_001.fastq.gz
M8_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M8_B003115/M8_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M8_B003115/M8_B003115_R2_001.fastq.gz
L2_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L2_B003115/L2_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L2_B003115/L2_B003115_R2_001.fastq.gz
O10_B000894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O10_B000894/O10_B000894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O10_B000894/O10_B000894_R2_001.fastq.gz
I3_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I3_B003113/I3_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I3_B003113/I3_B003113_R2_001.fastq.gz
O16_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O16_B003120/O16_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O16_B003120/O16_B003120_R2_001.fastq.gz
A3_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A3_B003117/A3_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A3_B003117/A3_B003117_R2_001.fastq.gz
E7_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E7_B003121/E7_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E7_B003121/E7_B003121_R2_001.fastq.gz
D22_B000276	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D22_B000276/D22_B000276_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D22_B000276/D22_B000276_R2_001.fastq.gz
D15_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D15_B003121/D15_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D15_B003121/D15_B003121_R2_001.fastq.gz
L12_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L12_B003115/L12_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L12_B003115/L12_B003115_R2_001.fastq.gz
G19_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G19_B003113/G19_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G19_B003113/G19_B003113_R2_001.fastq.gz
J2_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J2_B003117/J2_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J2_B003117/J2_B003117_R2_001.fastq.gz
D1_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D1_B003115/D1_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D1_B003115/D1_B003115_R2_001.fastq.gz
H17_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H17_B003120/H17_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H17_B003120/H17_B003120_R2_001.fastq.gz
B17_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B17_B003115/B17_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B17_B003115/B17_B003115_R2_001.fastq.gz
F7_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F7_B003113/F7_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F7_B003113/F7_B003113_R2_001.fastq.gz
B15_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B15_B003121/B15_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B15_B003121/B15_B003121_R2_001.fastq.gz
J10_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J10_B003113/J10_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J10_B003113/J10_B003113_R2_001.fastq.gz
C5_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C5_B003113/C5_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C5_B003113/C5_B003113_R2_001.fastq.gz
D19_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D19_B003113/D19_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D19_B003113/D19_B003113_R2_001.fastq.gz
K12_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K12_B003115/K12_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K12_B003115/K12_B003115_R2_001.fastq.gz
H15_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H15_B003113/H15_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H15_B003113/H15_B003113_R2_001.fastq.gz
K10_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K10_B003115/K10_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K10_B003115/K10_B003115_R2_001.fastq.gz
H22_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H22_B003117/H22_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H22_B003117/H22_B003117_R2_001.fastq.gz
N22_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N22_B003115/N22_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N22_B003115/N22_B003115_R2_001.fastq.gz
C4_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C4_B003113/C4_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C4_B003113/C4_B003113_R2_001.fastq.gz
I22_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I22_B003121/I22_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I22_B003121/I22_B003121_R2_001.fastq.gz
K18_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K18_B003120/K18_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K18_B003120/K18_B003120_R2_001.fastq.gz
L6_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L6_B003115/L6_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L6_B003115/L6_B003115_R2_001.fastq.gz
E3_B000577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E3_B000577/E3_B000577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E3_B000577/E3_B000577_R2_001.fastq.gz
P2_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P2_B003120/P2_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P2_B003120/P2_B003120_R2_001.fastq.gz
M11_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M11_B003115/M11_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M11_B003115/M11_B003115_R2_001.fastq.gz
F15_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F15_B003113/F15_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F15_B003113/F15_B003113_R2_001.fastq.gz
E11_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E11_B003121/E11_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E11_B003121/E11_B003121_R2_001.fastq.gz
I4_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I4_B003121/I4_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I4_B003121/I4_B003121_R2_001.fastq.gz
F14_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F14_B003115/F14_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F14_B003115/F14_B003115_R2_001.fastq.gz
F10_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F10_B003113/F10_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F10_B003113/F10_B003113_R2_001.fastq.gz
L22_B000276	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L22_B000276/L22_B000276_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L22_B000276/L22_B000276_R2_001.fastq.gz
I17_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I17_B003120/I17_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I17_B003120/I17_B003120_R2_001.fastq.gz
C21_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C21_B003115/C21_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C21_B003115/C21_B003115_R2_001.fastq.gz
I17_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I17_B003115/I17_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I17_B003115/I17_B003115_R2_001.fastq.gz
L19_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L19_B003120/L19_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L19_B003120/L19_B003120_R2_001.fastq.gz
E14_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E14_B003113/E14_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E14_B003113/E14_B003113_R2_001.fastq.gz
G13_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G13_B003115/G13_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G13_B003115/G13_B003115_R2_001.fastq.gz
M18_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M18_B003115/M18_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M18_B003115/M18_B003115_R2_001.fastq.gz
D15_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D15_B003113/D15_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D15_B003113/D15_B003113_R2_001.fastq.gz
F7_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F7_B003115/F7_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F7_B003115/F7_B003115_R2_001.fastq.gz
K13_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K13_B003120/K13_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K13_B003120/K13_B003120_R2_001.fastq.gz
I18_B000577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I18_B000577/I18_B000577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I18_B000577/I18_B000577_R2_001.fastq.gz
I3_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I3_B003117/I3_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I3_B003117/I3_B003117_R2_001.fastq.gz
A11_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A11_B003115/A11_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A11_B003115/A11_B003115_R2_001.fastq.gz
K4_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K4_B003113/K4_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K4_B003113/K4_B003113_R2_001.fastq.gz
J12_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J12_B003115/J12_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J12_B003115/J12_B003115_R2_001.fastq.gz
N12_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N12_B003120/N12_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N12_B003120/N12_B003120_R2_001.fastq.gz
E7_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E7_B003113/E7_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E7_B003113/E7_B003113_R2_001.fastq.gz
D3_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D3_B003117/D3_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D3_B003117/D3_B003117_R2_001.fastq.gz
K2_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K2_B003117/K2_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K2_B003117/K2_B003117_R2_001.fastq.gz
M12_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M12_B003115/M12_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M12_B003115/M12_B003115_R2_001.fastq.gz
F19_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F19_B003121/F19_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F19_B003121/F19_B003121_R2_001.fastq.gz
O17_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O17_B003120/O17_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O17_B003120/O17_B003120_R2_001.fastq.gz
L14_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L14_B003120/L14_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L14_B003120/L14_B003120_R2_001.fastq.gz
C12_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C12_B003115/C12_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C12_B003115/C12_B003115_R2_001.fastq.gz
A18_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A18_B003121/A18_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A18_B003121/A18_B003121_R2_001.fastq.gz
C11_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C11_B003115/C11_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C11_B003115/C11_B003115_R2_001.fastq.gz
F11_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F11_B003121/F11_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F11_B003121/F11_B003121_R2_001.fastq.gz
M19_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M19_B003113/M19_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M19_B003113/M19_B003113_R2_001.fastq.gz
A12_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A12_B003115/A12_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A12_B003115/A12_B003115_R2_001.fastq.gz
F19_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F19_B003113/F19_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F19_B003113/F19_B003113_R2_001.fastq.gz
D17_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D17_B003120/D17_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D17_B003120/D17_B003120_R2_001.fastq.gz
I5_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I5_B003120/I5_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I5_B003120/I5_B003120_R2_001.fastq.gz
B1_B003080	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B1_B003080/B1_B003080_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B1_B003080/B1_B003080_R2_001.fastq.gz
L6_B000569	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L6_B000569/L6_B000569_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L6_B000569/L6_B000569_R2_001.fastq.gz
I10_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I10_B003121/I10_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I10_B003121/I10_B003121_R2_001.fastq.gz
L9_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L9_B003113/L9_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L9_B003113/L9_B003113_R2_001.fastq.gz
I12_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I12_B003120/I12_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I12_B003120/I12_B003120_R2_001.fastq.gz
L2_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L2_B003117/L2_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L2_B003117/L2_B003117_R2_001.fastq.gz
E2_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E2_B003115/E2_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E2_B003115/E2_B003115_R2_001.fastq.gz
H18_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H18_B003113/H18_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H18_B003113/H18_B003113_R2_001.fastq.gz
D3_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D3_B003115/D3_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D3_B003115/D3_B003115_R2_001.fastq.gz
N15_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N15_B003115/N15_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N15_B003115/N15_B003115_R2_001.fastq.gz
H1_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H1_B003113/H1_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H1_B003113/H1_B003113_R2_001.fastq.gz
E8_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E8_B003121/E8_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E8_B003121/E8_B003121_R2_001.fastq.gz
P10_B001625	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P10_B001625/P10_B001625_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P10_B001625/P10_B001625_R2_001.fastq.gz
